ticker,1y Target Est,1y Target Est,1y Target Est,1y Target Est,1y Target Est,1y Target Est,Day's Range,EPS (TTM),Earnings Date,Ex-Dividend Date,Forward Dividend & Yield,Market Cap,Open,PE Ratio (TTM),Previous Close,Volume,url,error
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
VISAKAIND.BO,722.67,360.00 - 810.95,0.00 x 0,"3,474",0.6,0.00 x 0,427.00 - 430.60,46.43,,07-06-18,7.00 (1.61%),6.815B,428.95,9.24,429.15,292,http://finance.yahoo.com/quote/VISAKAIND.BO?p=VISAKAIND.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
GRPLTD.BO,2024,"968.00 - 1,600.00",0.00 x 0,785,0.93,0.00 x 0,"1,010.00 - 1,020.00",-5.64,2019-02-01 to 2019-02-05,09-08-18,1.25 (0.12%),1.347B,"1,020.00",N/A,"1,019.55",170,http://finance.yahoo.com/quote/GRPLTD.BO?p=GRPLTD.BO,
INDAG.BO,232,93.00 - 195.00,0.00 x 0,"8,723",1,0.00 x 0,110.00 - 114.40,6.006,2019-01-14 to 2019-01-15,29-11-18,2.40 (2.09%),3.003B,110,19.05,113.95,109,http://finance.yahoo.com/quote/INDAG.BO?p=INDAG.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
TVSSRICHAK.BO,3500,"2,251.00 - 3,832.20",0.00 x 0,549,0.27,0.00 x 0,"2,377.85 - 2,424.00",151.677,,18-09-18,40.00 (1.63%),18.419B,"2,377.85",15.86,"2,397.95",271,http://finance.yahoo.com/quote/TVSSRICHAK.BO?p=TVSSRICHAK.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
BENARAS.BO,1606,"1,050.00 - 1,519.35",0.00 x 0,92,0.58,0.00 x 0,"1,275.00 - 1,320.00",59.129,2019-01-23 to 2019-01-28,14-08-18,15.00 (1.18%),1.716B,"1,276.00",22.32,"1,299.60",285,http://finance.yahoo.com/quote/BENARAS.BO?p=BENARAS.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
BERGEPAINT.BO,306.79,232.00 - 349.00,0.00 x 0,"156,367",1.27,0.00 x 0,322.50 - 327.00,5.02,,26-07-18,1.80 (0.56%),316.655B,326,64.96,324.45,"27,804",http://finance.yahoo.com/quote/BERGEPAINT.BO?p=BERGEPAINT.BO,
CAPRIHANS.BO,82,62.00 - 111.90,0.00 x 0,833,0.75,0.00 x 0,62.00 - 68.00,3.414,,11-09-18,1.50 (2.23%),843.86M,63.05,18.82,69,185,http://finance.yahoo.com/quote/CAPRIHANS.BO?p=CAPRIHANS.BO,
GRAPHITE.BO,1351,"597.00 - 1,126.40",0.00 x 0,"94,255",1.41,0.00 x 0,698.00 - 737.00,151.824,,15-11-18,32.00 (4.42%),136.763B,734,4.61,731.05,"216,352",http://finance.yahoo.com/quote/GRAPHITE.BO?p=GRAPHITE.BO,
ITDCEM.BO,176.29,96.25 - 222.00,0.00 x 0,"37,979",0.45,0.00 x 0,119.00 - 127.40,6.062,2018-11-06 to 2018-11-10,03-05-18,0.40 (0.34%),21.216B,119,20.37,120.2,"43,683",http://finance.yahoo.com/quote/ITDCEM.BO?p=ITDCEM.BO,
EMPIND.BO,1820.95,"979.95 - 2,520.60",0.00 x 0,879,0.77,0.00 x 0,"979.95 - 1,029.85",104.652,2018-07-25 to 2018-07-30,17-07-18,25.00 (2.41%),5.989B,"1,000.95",9.54,"1,000.90","3,090",http://finance.yahoo.com/quote/EMPIND.BO?p=EMPIND.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
GOACARBON.BO,108,"399.80 - 1,078.60",0.00 x 0,"28,797",1.38,0.00 x 0,495.00 - 522.90,14.306,,10-07-18,15.00 (2.82%),4.599B,520,35.13,514.3,"20,240",http://finance.yahoo.com/quote/GOACARBON.BO?p=GOACARBON.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
HEG.BO,6122.4,"2,214.65 - 4,950.00",0.00 x 0,"24,093",1.95,0.00 x 0,"3,531.00 - 3,649.90",275.138,2019-02-07 to 2019-02-11,12-11-18,110.00 (3.11%),141.729B,"3,601.00",12.89,"3,583.10","22,999",http://finance.yahoo.com/quote/HEG.BO?p=HEG.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
HIL.BO,2532,"1,485.10 - 2,600.00",0.00 x 0,"1,130",0.84,0.00 x 0,"1,953.15 - 2,013.00",151.423,2019-01-16 to 2019-01-21,27-07-18,25.00 (1.22%),14.769B,"1,985.00",13.05,"2,002.20",556,http://finance.yahoo.com/quote/HIL.BO?p=HIL.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
JAYSHREETEA.BO,145,75.60 - 114.10,0.00 x 0,"23,302",0.17,0.00 x 0,82.00 - 83.40,15.313,,24-07-18,0.50 (0.60%),2.378B,83,5.38,83.35,"5,730",http://finance.yahoo.com/quote/JAYSHREETEA.BO?p=JAYSHREETEA.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
PAPERPROD.BO,267.5,179.00 - 363.85,0.00 x 0,"3,511",0.66,0.00 x 0,179.00 - 183.70,5.012,,25-04-18,3.00 (1.61%),13.681B,183.7,36.14,186,"8,461",http://finance.yahoo.com/quote/PAPERPROD.BO?p=PAPERPROD.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
SHALPAINTS.BO,225,64.25 - 212.30,0.00 x 0,"20,893",0.8,0.00 x 0,65.80 - 68.40,-24.045,,09-07-12,N/A (N/A),3.548B,67.65,N/A,67.65,"37,301",http://finance.yahoo.com/quote/SHALPAINTS.BO?p=SHALPAINTS.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
VSTIND.BO,3810,"2,470.00 - 3,442.00",0.00 x 0,479,0.1,0.00 x 0,"3,177.85 - 3,281.00",140.17,2019-01-18 to 2019-01-22,19-09-18,77.50 (2.37%),49.799B,"3,192.90",23.01,"3,221.95",568,http://finance.yahoo.com/quote/VSTIND.BO?p=VSTIND.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
JINDRILL.BO,204,106.50 - 215.00,0.00 x 0,"3,058",1.12,0.00 x 0,110.25 - 111.35,-2.873,,17-09-18,0.50 (0.45%),3.197B,111,N/A,113,"1,498",http://finance.yahoo.com/quote/JINDRILL.BO?p=JINDRILL.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
DHFL.BO,705.75,176.05 - 690.00,0.00 x 0,"1,754,330",2.67,0.00 x 0,214.00 - 222.70,36.89,25-01-19,20-06-18,5.50 (2.47%),67.826B,220.75,5.84,219.25,"708,707",http://finance.yahoo.com/quote/DHFL.BO?p=DHFL.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
CANFINHOME.BO,333.2,217.00 - 557.35,0.00 x 0,"131,556",0.6,0.00 x 0,267.55 - 278.40,23.631,,13-06-18,2.00 (0.72%),35.785B,276,11.37,275.6,"47,164",http://finance.yahoo.com/quote/CANFINHOME.BO?p=CANFINHOME.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
IVC.BO,42,5.71 - 26.65,0.00 x 0,"136,409",0.84,0.00 x 0,6.40 - 6.74,-0.756,2019-02-13 to 2019-02-18,20-08-18,0.60 (8.81%),2.06B,6.4,N/A,6.63,"29,317",http://finance.yahoo.com/quote/IVC.BO?p=IVC.BO,
SRTRANSFIN.BO,1448.31,"903.50 - 1,670.60",0.00 x 0,"67,647",1.18,0.00 x 0,"1,132.20 - 1,185.00",68.61,,05-11-18,10.00 (0.86%),257.715B,"1,175.00",16.55,"1,152.25","174,798",http://finance.yahoo.com/quote/SRTRANSFIN.BO?p=SRTRANSFIN.BO,
CHOLAFIN.BO,1529.13,"1,038.75 - 1,760.75",0.00 x 0,"15,388",0.93,0.00 x 0,"1,172.00 - 1,201.15",62.35,,19-07-18,6.50 (0.54%),183.621B,"1,201.15",18.84,"1,192.40","8,050",http://finance.yahoo.com/quote/CHOLAFIN.BO?p=CHOLAFIN.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
GRUH.BO,279,228.40 - 381.95,0.00 x 0,"184,996",1.22,0.00 x 0,231.00 - 237.75,5.455,,23-04-18,1.65 (0.70%),170.873B,237.75,42.75,237.55,"346,692",http://finance.yahoo.com/quote/GRUH.BO?p=GRUH.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
VIDEOIND.BO,193,2.5900 - 22.9000,0.00 x 0,"138,012",0.74,0.00 x 0,3.0000 - 3.1000,-198.935,,11-06-15,2.00 (1.88%),1.007B,3.1,N/A,3.05,"34,552",http://finance.yahoo.com/quote/VIDEOIND.BO?p=VIDEOIND.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
SHRISTI.BO,184,133.15 - 300.00,0.00 x 0,175,0.3,0.00 x 0,185.25 - 190.00,0.97,2019-02-11 to 2019-02-15,19-09-18,0.50 (0.25%),4.113B,190,190.98,195,136,http://finance.yahoo.com/quote/SHRISTI.BO?p=SHRISTI.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
VAKRANGEE.BO,380,22.35 - 515.40,0.00 x 0,"1,479,551",-0.61,0.00 x 0,49.75 - 50.55,3.157,,19-09-18,0.25 (0.66%),53.522B,50.55,16.01,48.15,"1,517,053",http://finance.yahoo.com/quote/VAKRANGEE.BO?p=VAKRANGEE.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
CAPITALT.BO,290,161.20 - 520.00,0.00 x 0,"1,698",1.34,0.00 x 0,220.50 - 231.45,-5.579,,19-09-18,0.50 (0.23%),3.787B,220.5,N/A,220.5,36,http://finance.yahoo.com/quote/CAPITALT.BO?p=CAPITALT.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
GICHSGFIN.BO,584.5,213.35 - 460.05,0.00 x 0,"25,943",0.42,0.00 x 0,263.25 - 273.00,34.758,,20-07-18,5.50 (2.09%),14.246B,266.95,7.61,263.65,"36,003",http://finance.yahoo.com/quote/GICHSGFIN.BO?p=GICHSGFIN.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
USHDI.BO,310,0.5500 - 2.4100,0.00 x 0,"230,214",0.28,0.00 x 0,0.5500 - 0.5800,-89.61,2019-02-07 to 2019-02-11,25-08-16,N/A (N/A),186.187M,0.58,N/A,0.57,"65,950",http://finance.yahoo.com/quote/USHDI.BO?p=USHDI.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
MUTHTFN.BO,1056,"635.00 - 1,300.00",0.00 x 0,"2,140",1.58,0.00 x 0,946.00 - 985.45,52.059,2019-01-17 to 2019-01-21,17-03-16,N/A (N/A),16.08B,960,18.78,956.65,"1,336",http://finance.yahoo.com/quote/MUTHTFN.BO?p=MUTHTFN.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
UPL.BO,796.2,537.90 - 830.00,0.00 x 0,"130,810",1.22,0.00 x 0,764.00 - 771.00,41.087,,09-08-18,8.00 (1.04%),389.978B,770.3,18.63,768.8,"22,565",http://finance.yahoo.com/quote/UPL.BO?p=UPL.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
SIGNETIND.BO,48,30.10 - 96.00,0.00 x 0,"4,165",-0.44,0.00 x 0,41.75 - 45.00,6.749,,19-09-18,0.50 (1.19%),1.235B,45,6.22,42.15,"4,750",http://finance.yahoo.com/quote/SIGNETIND.BO?p=SIGNETIND.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
8KMILES.BO,975,55.00 - 866.65,0.00 x 0,"104,519",2.09,0.00 x 0,145.65 - 152.55,62.54,,25-09-17,N/A (N/A),4.636B,145.65,2.43,145.3,"158,868",http://finance.yahoo.com/quote/8KMILES.BO?p=8KMILES.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
SUNTECK.BO,492.56,295.65 - 526.00,0.00 x 0,"59,957",1.68,0.00 x 0,335.00 - 346.70,16.903,2019-02-13 to 2019-02-18,19-09-18,1.50 (0.44%),49.586B,346.05,20.05,346.85,"53,121",http://finance.yahoo.com/quote/SUNTECK.BO?p=SUNTECK.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
JAICORPLTD.BO,107,88.65 - 195.65,0.00 x 0,"234,993",1.84,0.00 x 0,110.90 - 113.95,-0.107,,17-09-18,0.50 (0.44%),19.87B,113.15,N/A,111.35,"148,704",http://finance.yahoo.com/quote/JAICORPLTD.BO?p=JAICORPLTD.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
SEQUENT.BO,123,42.45 - 85.90,0.00 x 0,"97,834",0.96,0.00 x 0,81.70 - 85.90,16.814,2019-02-08 to 2019-02-12,20-11-17,N/A (N/A),20.34B,82.25,4.96,81.9,"169,316",http://finance.yahoo.com/quote/SEQUENT.BO?p=SEQUENT.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
AVANTI.BO,538,334.60 - 866.33,0.00 x 0,"42,930",1.02,0.00 x 0,371.65 - 384.00,1.312,2018-05-11 to 2018-05-15,30-07-18,6.00 (1.57%),51.113B,384,285.94,378.65,"13,529",http://finance.yahoo.com/quote/AVANTI.BO?p=AVANTI.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
ADANIENT.BO,136,101.05 - 236.70,0.00 x 0,"591,845",2.17,0.00 x 0,144.65 - 150.70,7.99,,27-07-18,0.40 (0.26%),161.397B,150.1,18.37,149.1,"365,601",http://finance.yahoo.com/quote/ADANIENT.BO?p=ADANIENT.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
ORBTEXP.BO,177,113.00 - 170.00,0.00 x 0,432,0.32,0.00 x 0,115.05 - 123.00,9.429,2019-01-23 to 2019-01-28,30-08-17,N/A (N/A),3.351B,123,12.58,119.9,19,http://finance.yahoo.com/quote/ORBTEXP.BO?p=ORBTEXP.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
TATASPONGE.BO,935,"727.85 - 1,248.00",0.00 x 0,"9,510",1.63,0.00 x 0,765.60 - 782.00,101.232,,11-07-18,20.00 (2.40%),11.853B,782,7.6,777.25,"12,892",http://finance.yahoo.com/quote/TATASPONGE.BO?p=TATASPONGE.BO,
NBVENTURES.BO,190.5,108.10 - 171.15,0.00 x 0,"14,291",0.63,0.00 x 0,110.60 - 112.95,22.83,,30-07-18,1.50 (1.30%),18.415B,112.95,4.86,111.3,"3,099",http://finance.yahoo.com/quote/NBVENTURES.BO?p=NBVENTURES.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
SHBCLQ.BO,48,80.00 - 143.85,0.00 x 0,"25,644",0.12,0.00 x 0,116.00 - 119.25,4.303,2019-02-07 to 2019-02-11,18-09-18,0.60 (0.51%),4.51B,119.2,27.29,119.25,"11,483",http://finance.yahoo.com/quote/SHBCLQ.BO?p=SHBCLQ.BO,
GANDHITUBE.BO,535,340.00 - 429.95,0.00 x 0,198,0.78,0.00 x 0,370.00 - 373.00,26.203,,02-08-18,9.00 (2.42%),5.152B,369.5,14.23,372.85,33,http://finance.yahoo.com/quote/GANDHITUBE.BO?p=GANDHITUBE.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
BALASORE.BO,30,24.30 - 90.05,0.00 x 0,"44,915",1.68,0.00 x 0,26.10 - 26.80,3.492,,19-09-18,0.75 (2.80%),2.454B,26.3,7.53,26.35,"14,478",http://finance.yahoo.com/quote/BALASORE.BO?p=BALASORE.BO,
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
,,,,,,,,,,,,,,,,,,Failed to parse json response
UTTAMSTL.BO,85,7.37 - 22.90,0.00 x 0,"115,315",1.57,0.00 x 0,9.86 - 10.25,-61.947,,N/A,N/A (N/A),1.42B,10.25,N/A,10.05,"11,538",http://finance.yahoo.com/quote/UTTAMSTL.BO?p=UTTAMSTL.BO,
